
Gurobi 10.0.3 (linux64, gurobi_cl) logging started Fri Nov  3 09:36:28 2023

Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_78.log"
Set parameter Threads to value 32

Gurobi 10.0.3 (linux64, gurobi_cl) logging started Thu Nov  9 16:29:03 2023

Set parameter Username
Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_78.log"
Set parameter Threads to value 32
Academic license - for non-commercial use only - expires 2024-11-06
Using license file /home/jrivera6/gurobi-licenses/v1003/compute-0-36/gurobi.lic

Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read MPS format model from file 2_RCMPSP_78.mps
Reading time = 0.90 seconds
2_RCMPSP: 615060 rows, 205124 columns, 2222140 nonzeros

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 615060 rows, 205124 columns and 2222140 nonzeros
Model fingerprint: 0xaaf9da43
Variable types: 324 continuous, 204800 integer (204800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e+01, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 493249 rows and 147949 columns (presolve time = 5s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 10s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 16s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 21s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 26s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 30s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 43s) ...
Presolve removed 494735 rows and 148809 columns (presolve time = 45s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 50s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 55s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 61s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 65s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 72s) ...
Presolve removed 494741 rows and 148819 columns
Presolve time: 72.80s
Presolved: 120319 rows, 56305 columns, 480578 nonzeros
Variable types: 213 continuous, 56092 integer (56088 binary)
Found heuristic solution: objective -9782.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 119891 rows, 56417 columns, 479806 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34823    3.4500767e+04   0.000000e+00   4.812325e+05    290s
   35103    3.4774808e+04   0.000000e+00   4.703329e+05    296s
   35403    3.5191587e+04   0.000000e+00   2.478448e+05    302s
   35673    3.5440136e+04   0.000000e+00   1.994410e+06    308s
   35793    3.5587622e+04   0.000000e+00   8.934051e+05    311s
   36023    3.5725598e+04   0.000000e+00   1.444382e+06    316s
   36243    3.5898058e+04   0.000000e+00   1.658862e+05    321s
   36493    3.6101670e+04   0.000000e+00   1.417186e+06    327s
   36733    3.6411325e+04   0.000000e+00   2.350762e+06    333s
   36853    3.6487013e+04   0.000000e+00   1.157424e+06    335s
   37093    3.6659965e+04   0.000000e+00   6.824116e+05    341s
   37333    3.6807802e+04   0.000000e+00   8.146637e+05    347s
   37573    3.7019056e+04   0.000000e+00   9.124805e+05    352s
   37703    3.7165771e+04   0.000000e+00   1.861660e+06    355s
   37973    3.7291818e+04   0.000000e+00   7.566181e+05    361s
   38233    3.7396397e+04   0.000000e+00   7.324094e+05    366s
   38463    3.7547409e+04   0.000000e+00   3.171421e+05    372s
   38693    3.7661752e+04   0.000000e+00   6.265348e+05    377s
   38913    3.7733758e+04   0.000000e+00   9.240918e+05    382s
   39133    3.7820602e+04   0.000000e+00   7.231316e+05    387s
   39353    3.7954161e+04   0.000000e+00   4.955278e+05    392s
   39583    3.8127025e+04   0.000000e+00   1.267899e+06    397s
   39823    3.8224922e+04   0.000000e+00   6.265848e+05    402s
   40063    3.8323623e+04   0.000000e+00   2.805013e+05    407s
   40303    3.8412379e+04   0.000000e+00   3.299177e+06    411s
   40533    3.8486745e+04   0.000000e+00   5.131970e+05    416s
   40763    3.8678880e+04   0.000000e+00   8.113021e+05    421s
   41033    3.8771701e+04   0.000000e+00   9.360891e+05    427s
   41353    3.8895393e+04   0.000000e+00   7.099435e+05    432s
   41503    3.9006171e+04   0.000000e+00   1.178385e+06    435s
   41783    3.9196711e+04   0.000000e+00   1.534725e+06    441s
   42043    3.9318546e+04   0.000000e+00   3.538708e+05    446s
   42303    3.9430437e+04   0.000000e+00   1.143745e+06    451s
   42593    3.9497916e+04   0.000000e+00   1.007469e+06    456s
   42863    3.9579432e+04   0.000000e+00   4.117025e+05    462s
   43103    3.9739533e+04   0.000000e+00   3.387449e+05    467s
   43353    3.9886575e+04   0.000000e+00   6.995262e+05    471s
   43613    4.0011612e+04   0.000000e+00   1.124389e+06    477s
   43903    4.0119136e+04   0.000000e+00   6.802427e+05    483s
   44053    4.0169122e+04   0.000000e+00   7.516422e+05    485s
Concurrent spin time: 71.68s

Solved with dual simplex (primal model)

Root relaxation: objective 4.905400e+04, 39599 iterations, 473.59 seconds (64.51 work units)
Total elapsed time = 560.23s
Total elapsed time = 705.90s
Total elapsed time = 722.63s
Total elapsed time = 741.00s
Total elapsed time = 758.72s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49054.0000    0 8481 -9782.0000 49054.0000   601%     -  781s
H    0     0                    9237.0000000 49054.0000   431%     -  782s
     0     0 48697.2135    0 10656 9237.00000 48697.2135   427%     - 1133s
H    0     0                    11044.000000 48697.2135   341%     - 1135s
H    0     0                    12404.000000 48697.2135   293%     - 1137s
     0     0 48066.4032    0 11479 12404.0000 48066.4032   288%     - 1257s
     0     0 47743.0012    0 12497 12404.0000 47743.0012   285%     - 1367s
     0     0 47708.9184    0 12413 12404.0000 47708.9184   285%     - 1400s
     0     0 47704.2026    0 12446 12404.0000 47704.2026   285%     - 1413s
     0     0 47703.6828    0 12483 12404.0000 47703.6828   285%     - 1419s
     0     0 47703.5304    0 12456 12404.0000 47703.5304   285%     - 1422s
     0     0 47703.5118    0 12488 12404.0000 47703.5118   285%     - 1424s
     0     0 45954.8631    0 13513 12404.0000 45954.8631   270%     - 1724s
     0     0 44634.4847    0 14318 12404.0000 44634.4847   260%     - 2030s
     0     0 44145.7288    0 14783 12404.0000 44145.7288   256%     - 2282s
     0     0 44019.5245    0 15031 12404.0000 44019.5245   255%     - 2431s
     0     0 43992.0266    0 15312 12404.0000 43992.0266   255%     - 2495s
     0     0 43983.3931    0 15364 12404.0000 43983.3931   255%     - 2528s
     0     0 43980.3669    0 15318 12404.0000 43980.3669   255%     - 2546s
     0     0 43978.7575    0 15279 12404.0000 43978.7575   255%     - 2557s
     0     0 43978.3366    0 15338 12404.0000 43978.3366   255%     - 2567s
     0     0 42593.2740    0 15109 12404.0000 42593.2740   243%     - 3094s
H    0     0                    12596.000000 42593.2740   238%     - 3099s
     0     0 41795.3607    0 15762 12596.0000 41795.3607   232%     - 3596s
     0     0          -    0      12596.0000 41795.3607   232%     - 3600s

Cutting planes:
  Learned: 677
  Gomory: 58
  Cover: 5859
  Implied bound: 1385
  Clique: 7189
  MIR: 2467
  StrongCG: 211
  Flow cover: 216
  GUB cover: 349
  Zero half: 3
  RLT: 1358
  Relax-and-lift: 661
  PSD: 10

Explored 1 nodes (469598 simplex iterations) in 3668.11 seconds (1615.23 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 12596 12404 11044 ... -9782

Time limit reached
Best objective 1.259600000000e+04, best bound 4.179500000000e+04, gap 231.8117%

Wrote result file '2_RCMPSP_78.sol'

