
Gurobi 10.0.3 (linux64, gurobi_cl) logging started Fri Nov  3 09:36:28 2023

Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_74.log"
Set parameter Threads to value 32

Gurobi 10.0.3 (linux64, gurobi_cl) logging started Thu Nov  9 16:28:27 2023

Set parameter Username
Set parameter TimeLimit to value 3600
Set parameter LogFile to value "2_RCMPSP_74.log"
Set parameter Threads to value 32
Academic license - for non-commercial use only - expires 2024-11-06
Using license file /home/jrivera6/gurobi-licenses/v1003/compute-0-36/gurobi.lic

Gurobi Optimizer version 10.0.3 build v10.0.3rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read MPS format model from file 2_RCMPSP_74.mps
Reading time = 0.87 seconds
2_RCMPSP: 615060 rows, 205124 columns, 2222140 nonzeros

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Optimize a model with 615060 rows, 205124 columns and 2222140 nonzeros
Model fingerprint: 0x0b26fa94
Variable types: 324 continuous, 204800 integer (204800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+01, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 493792 rows and 148130 columns (presolve time = 5s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 10s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 15s) ...
Presolve removed 493792 rows and 148130 columns (presolve time = 27s) ...
Presolve removed 494735 rows and 148809 columns (presolve time = 30s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 35s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 40s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 45s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 50s) ...
Presolve removed 494741 rows and 148819 columns (presolve time = 57s) ...
Presolve removed 494741 rows and 148819 columns
Presolve time: 57.53s
Presolved: 120319 rows, 56305 columns, 480578 nonzeros
Variable types: 213 continuous, 56092 integer (56088 binary)
Found heuristic solution: objective 63450.000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 119891 rows, 56417 columns, 479806 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30351    6.8102303e+04   0.000000e+00   1.433838e+05    257s
   30621    6.8123477e+04   0.000000e+00   2.041756e+05    262s
   30901    6.8141718e+04   0.000000e+00   9.812040e+05    268s
   31011    6.8153941e+04   0.000000e+00   3.043169e+05    270s
   31261    6.8171210e+04   0.000000e+00   4.864053e+04    276s
   31501    6.8183243e+04   0.000000e+00   9.402080e+04    281s
   31751    6.8196971e+04   0.000000e+00   1.186215e+05    287s
   31991    6.8217527e+04   0.000000e+00   5.640424e+04    292s
   32241    6.8240458e+04   0.000000e+00   1.252674e+05    298s
   32381    6.8255808e+04   0.000000e+00   2.014867e+05    301s
   32711    6.8278895e+04   0.000000e+00   3.872873e+04    307s
   32904    6.8294846e+04   0.000000e+00   5.515363e+04    310s
   33204    6.8302604e+04   0.000000e+00   2.652832e+04    316s
   33444    6.8320292e+04   0.000000e+00   2.484117e+05    322s
   33664    6.8331588e+04   0.000000e+00   2.933219e+05    327s
   33894    6.8341550e+04   0.000000e+00   8.062152e+05    332s
   34174    6.8357744e+04   0.000000e+00   9.465750e+04    338s
   34324    6.8366121e+04   0.000000e+00   1.356512e+05    341s
   34634    6.8379876e+04   0.000000e+00   2.836868e+04    348s
   34774    6.8385267e+04   0.000000e+00   5.543667e+04    352s
   35054    6.8400711e+04   0.000000e+00   1.454509e+05    358s
   35234    6.8413315e+04   0.000000e+00   6.016173e+04    361s
   35604    6.8450008e+04   0.000000e+00   3.053696e+05    368s
   35784    6.8467383e+04   0.000000e+00   3.008638e+04    372s
   35964    6.8483355e+04   0.000000e+00   6.086746e+04    375s
   36324    6.8504834e+04   0.000000e+00   1.409801e+05    382s
   36464    6.8515889e+04   0.000000e+00   7.295550e+04    385s
   36764    6.8544236e+04   0.000000e+00   8.728997e+04    391s
   37094    6.8570402e+04   0.000000e+00   1.866184e+05    398s
   37274    6.8588310e+04   0.000000e+00   2.201709e+04    401s
   37654    6.8609226e+04   0.000000e+00   2.239516e+04    408s
   37847    6.8624944e+04   0.000000e+00   4.258698e+04    411s
   38170    6.8639047e+04   0.000000e+00   9.679115e+04    417s
   38480    6.8654698e+04   0.000000e+00   6.745250e+04    423s
   38650    6.8666342e+04   0.000000e+00   1.002168e+05    425s
   38990    6.8684919e+04   0.000000e+00   2.412519e+04    432s
   39330    6.8701748e+04   0.000000e+00   6.494048e+04    438s
   39480    6.8707924e+04   0.000000e+00   6.000423e+04    440s
   39750    6.8720546e+04   0.000000e+00   1.009853e+05    445s
   39980    6.8737479e+04   0.000000e+00   4.718737e+04    450s
   40340    6.8762764e+04   0.000000e+00   1.274224e+05    457s
   40570    6.8779982e+04   0.000000e+00   2.677264e+04    462s
Concurrent spin time: 98.32s

Solved with dual simplex (primal model)

Root relaxation: objective 6.961000e+04, 40797 iterations, 492.99 seconds (72.03 work units)
Total elapsed time = 676.67s
Total elapsed time = 696.61s
Total elapsed time = 717.98s
Total elapsed time = 738.57s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 69610.0000    0 8183 63450.0000 69610.0000  9.71%     -  753s
H    0     0                    65070.000000 69610.0000  6.98%     -  754s
H    0     0                    65110.000000 69610.0000  6.91%     -  755s
     0     0 69565.2164    0 10446 65110.0000 69565.2164  6.84%     - 1082s
H    0     0                    65390.000000 69565.2164  6.39%     - 1084s
H    0     0                    65480.000000 69565.2164  6.24%     - 1086s
     0     0 69509.9239    0 11486 65480.0000 69509.9239  6.15%     - 1211s
     0     0 69466.6722    0 12800 65480.0000 69466.6722  6.09%     - 1318s
     0     0 69464.5970    0 12756 65480.0000 69464.5970  6.09%     - 1348s
     0     0 69464.2352    0 12547 65480.0000 69464.2352  6.08%     - 1363s
     0     0 69464.2128    0 12611 65480.0000 69464.2128  6.08%     - 1370s
     0     0 69464.2111    0 12702 65480.0000 69464.2111  6.08%     - 1373s
     0     0 69284.1953    0 13748 65480.0000 69284.1953  5.81%     - 1769s
     0     0 69152.4702    0 14417 65480.0000 69152.4702  5.61%     - 2108s
     0     0 69104.2840    0 14999 65480.0000 69104.2840  5.53%     - 2372s
     0     0 69090.8678    0 15080 65480.0000 69090.8678  5.51%     - 2522s
     0     0 69086.5363    0 15044 65480.0000 69086.5363  5.51%     - 2589s
     0     0 69085.3013    0 15345 65480.0000 69085.3013  5.51%     - 2624s
     0     0 69085.0143    0 15219 65480.0000 69085.0143  5.51%     - 2643s
     0     0 69084.9443    0 15219 65480.0000 69084.9443  5.51%     - 2654s
     0     0 68945.6849    0 15198 65480.0000 68945.6849  5.29%     - 3180s
H    0     0                    65610.000000 68945.6849  5.08%     - 3185s
     0     0          -    0      65610.0000 68945.6849  5.08%     - 3600s

Cutting planes:
  Learned: 504
  Gomory: 39
  Cover: 5918
  Implied bound: 888
  Clique: 8047
  MIR: 2627
  StrongCG: 206
  Flow cover: 262
  GUB cover: 381
  Zero half: 7
  RLT: 1049
  Relax-and-lift: 644
  PSD: 14

Explored 1 nodes (461354 simplex iterations) in 3709.27 seconds (1610.23 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 65610 65480 65390 ... 63450

Time limit reached
Best objective 6.561000000000e+04, best bound 6.894000000000e+04, gap 5.0754%

Wrote result file '2_RCMPSP_74.sol'

